user_id,character_uid
56,16609162
56,382165376
56,1408419111
56,1431229366
56,2955497447
56,3046344702
56,3489445889
56,3867604829
56,3880007046
57,16609162
57,382165376
57,1408419111
57,1431229366
57,2955497447
57,3046344702
57,3489445889
57,3867604829
57,3880007046
58,16609162
58,382165376
58,1408419111
58,1431229366
58,2955497447
58,3046344702
58,3489445889
58,3867604829
58,3880007046
59,16609162
59,382165376
59,1408419111
59,1431229366
59,2955497447
59,3046344702
59,3489445889
59,3867604829
59,3880007046
60,16609162
60,382165376
60,1408419111
60,1431229366
60,2955497447
60,3046344702
60,3489445889
60,3867604829
60,3880007046
61,16609162
61,382165376
61,1408419111
61,1431229366
61,2955497447
61,3046344702
61,3489445889
61,3867604829
61,3880007046
62,16609162
62,382165376
62,1408419111
62,1431229366
62,2955497447
62,3046344702
62,3489445889
62,3867604829
62,3880007046
63,16609162
63,382165376
63,1408419111
63,1431229366
63,2955497447
63,3046344702
63,3489445889
63,3867604829
63,3880007046
64,16609162
64,382165376
64,1408419111
64,1431229366
64,2955497447
64,3046344702
64,3489445889
64,3867604829
64,3880007046
65,16609162
65,382165376
65,1408419111
65,1431229366
65,2955497447
65,3046344702
65,3489445889
65,3867604829
65,3880007046
66,16609162
66,382165376
66,1408419111
66,1431229366
66,2955497447
66,3046344702
66,3489445889
66,3867604829
66,3880007046
67,16609162
67,382165376
67,1408419111
67,1431229366
67,2955497447
67,3046344702
67,3489445889
67,3867604829
67,3880007046
68,16609162
68,382165376
68,1408419111
68,1431229366
68,2955497447
68,3046344702
68,3489445889
68,3867604829
68,3880007046
69,16609162
69,382165376
69,1408419111
69,1431229366
69,2955497447
69,3046344702
69,3489445889
69,3867604829
69,3880007046
70,16609162
70,382165376
70,1408419111
70,1431229366
70,2955497447
70,3046344702
70,3489445889
70,3867604829
70,3880007046
71,16609162
71,382165376
71,1408419111
71,1431229366
71,2955497447
71,3046344702
71,3489445889
71,3867604829
71,3880007046
72,1431229366
72,2955497447
72,3867604829
72,3880007046
73,16609162
73,382165376
73,1408419111
73,1431229366
73,2955497447
73,3046344702
73,3489445889
73,3867604829
73,3880007046
74,382165376
74,2955497447
74,3046344702
74,3867604829
74,3880007046
75,16609162
75,382165376
75,1408419111
75,1431229366
75,2955497447
75,3046344702
75,3489445889
75,3867604829
75,3880007046
77,16609162
77,382165376
77,2955497447
77,3489445889
77,3880007046
82,1408419111
82,1431229366
83,1431229366
86,382165376
86,2955497447
86,3880007046
90,16609162
90,382165376
90,1408419111
90,1431229366
90,2955497447
90,3046344702
90,3489445889
90,3867604829
90,3880007046
95,16609162
95,382165376
95,2955497447
95,3046344702
95,3489445889
95,3867604829
95,3880007046
96,2955497447
97,382165376
97,1408419111
97,2955497447
97,3046344702
97,3489445889
97,3867604829
97,3880007046
99,382165376
99,1408419111
99,1431229366
99,2955497447
99,3046344702
99,3489445889
99,3867604829
99,3880007046
100,382165376
100,1408419111
100,2955497447
100,3046344702
100,3867604829
101,382165376
101,1431229366
101,2955497447
101,3046344702
101,3489445889
101,3867604829
101,3880007046
104,16609162
104,382165376
104,1431229366
104,2955497447
104,3046344702
104,3489445889
104,3867604829
104,3880007046
111,16609162
111,382165376
111,1431229366
111,2955497447
111,3880007046
112,1408419111
112,1431229366
112,3046344702
113,16609162
113,382165376
113,1408419111
113,1431229366
113,2955497447
113,3046344702
113,3489445889
113,3867604829
113,3880007046
115,382165376
115,2955497447
115,3489445889
115,3867604829
115,3880007046
116,382165376
116,2955497447
116,3867604829
116,3880007046
117,16609162
117,382165376
117,2955497447
117,3489445889
117,3867604829
117,3880007046
118,16609162
118,382165376
118,1431229366
118,2955497447
118,3489445889
118,3867604829
118,3880007046
119,382165376
119,1408419111
119,2955497447
119,3046344702
119,3489445889
119,3867604829
119,3880007046
120,382165376
120,1431229366
120,2955497447
120,3046344702
120,3489445889
120,3867604829
120,3880007046
121,16609162
121,1431229366
121,2955497447
121,3046344702
121,3880007046
122,382165376
122,2955497447
122,3046344702
122,3867604829
122,3880007046
123,16609162
123,382165376
123,1408419111
123,1431229366
123,2955497447
123,3046344702
123,3489445889
123,3867604829
123,3880007046
128,16609162
128,382165376
128,1408419111
128,1431229366
128,2955497447
128,3046344702
128,3489445889
128,3867604829
128,3880007046
129,382165376
129,1431229366
129,2955497447
129,3046344702
129,3867604829
129,3880007046
130,16609162
130,382165376
130,1408419111
130,1431229366
130,2955497447
130,3046344702
130,3489445889
130,3867604829
130,3880007046
132,1431229366
133,16609162
133,382165376
133,1431229366
133,2955497447
133,3046344702
133,3489445889
133,3867604829
133,3880007046
134,16609162
134,382165376
134,1408419111
134,1431229366
134,2955497447
134,3046344702
134,3489445889
134,3867604829
134,3880007046
135,16609162
135,382165376
135,2955497447
135,3046344702
135,3489445889
135,3867604829
135,3880007046
136,382165376
136,2955497447
136,3046344702
136,3489445889
136,3867604829
141,16609162
141,382165376
141,1408419111
141,2955497447
141,3046344702
141,3489445889
141,3867604829
141,3880007046
143,382165376
143,1408419111
143,1431229366
143,2955497447
143,3046344702
143,3867604829
143,3880007046
147,382165376
147,3046344702
147,3489445889
147,3867604829
147,3880007046
148,16609162
148,382165376
148,1431229366
148,2955497447
148,3046344702
148,3489445889
148,3867604829
148,3880007046
149,16609162
149,382165376
149,1408419111
149,1431229366
149,2955497447
149,3046344702
149,3489445889
149,3867604829
149,3880007046
152,382165376
157,16609162
157,382165376
157,1431229366
157,2955497447
157,3046344702
157,3489445889
157,3867604829
157,3880007046
161,16609162
161,382165376
161,2955497447
161,3046344702
161,3489445889
161,3867604829
161,3880007046
162,16609162
162,382165376
162,1408419111
162,1431229366
162,2955497447
162,3046344702
162,3489445889
162,3867604829
162,3880007046
164,1431229366
165,1431229366
171,16609162
171,382165376
171,1408419111
171,1431229366
171,2955497447
171,3046344702
171,3867604829
171,3880007046
174,16609162
174,382165376
174,1408419111
174,1431229366
174,2955497447
174,3046344702
174,3489445889
174,3867604829
174,3880007046
184,1408419111
184,1431229366
184,3489445889
191,382165376
191,2955497447
191,3046344702
191,3489445889
191,3867604829
191,3880007046
195,1408419111
412,1408419111
416,1408419111
431,382165376
431,2955497447
431,3867604829
437,382165376
437,2955497447
437,3867604829
437,3880007046
440,16609162
440,382165376
440,1431229366
440,2955497447
440,3489445889
440,3867604829
440,3880007046
442,16609162
442,382165376
442,2955497447
442,3489445889
442,3867604829
442,3880007046
